X    ,Y        ,Y_FIT    ,r = 9.6616                            ,a = -3.8371 ,b = 3.0301 ,
-1.2 ,5.99     ,7.25
-1.1 ,6.8      ,6.36
-1   ,6.69     ,5.57
-0.9 ,5.19     ,4.86
-0.8 ,4.66     ,4.23
-0.7 ,3.63     ,3.68
-0.6 ,2.03     ,3.19
-0.5 ,3.03     ,2.76
-0.4 ,3.65     ,2.38
-0.3 ,4.08     ,2.05
-0.2 ,1.61     ,1.75
-0.1 ,0.131    ,1.48
0    ,1.67     ,1.23
0.1  ,1.63     ,0.995
0.2  ,0.791    ,0.769
0.3  ,-0.368   ,0.542
0.4  ,2.56     ,0.308
0.5  ,-2.08    ,0.0601
0.6  ,-0.517   ,-0.21
0.7  ,-1.64    ,-0.508
0.8  ,-1.3     ,-0.843
0.9  ,-0.74    ,-1.22
1    ,-1.36    ,-1.65
1.1  ,-2.71    ,-2.14
1.2  ,-1.79    ,-2.69
1.3  ,-2.58    ,-3.31
1.4  ,-3.27    ,-4.02
1.5  ,-5.15    ,-4.81
1.6  ,-4.57    ,-5.69
1.7  ,-5.96    ,-6.68
1.8  ,-5.22    ,-7.77
1.9  ,-7.89    ,-8.98
2    ,-9.14    ,-10.3
2.1  ,-11.7    ,-11.8
2.2  ,-14.7    ,-13.4
2.3  ,-15.5    ,-15.1
2.4  ,-17.8    ,-17
2.5  ,-19.7    ,-19.1
2.6  ,-20.8    ,-21.3
2.7  ,-24.3    ,-23.7
2.8  ,-27.2    ,-26.3
2.9  ,-29.5    ,-29
3    ,-32.3    ,-32
3.1  ,-34.9    ,-35.2
3.2  ,-39.6    ,-38.5
3.3  ,-41.9    ,-42.1
3.4  ,-46      ,-45.9
3.5  ,-48.8    ,-50
3.6  ,-54.6    ,-54.3
3.7  ,-59.1    ,-58.8
3.8  ,-64.9    ,-63.6
3.9  ,-70.2    ,-68.6
4    ,-73.8    ,-73.9
4.1  ,-79.9    ,-79.5
4.2  ,-85.1    ,-85.4
4.3  ,-92.6    ,-91.6
4.4  ,-96.3    ,-98
4.5  ,-105     ,-105
4.6  ,-111     ,-112
4.7  ,-120     ,-119
4.8  ,-127     ,-127
4.9  ,-134     ,-135
5    ,-143     ,-143
